PhraseId,Sentiment
214307,0
214308,2
214309,2
214310,0
214311,0
214312,4
214313,0
214314,4
214315,2
214316,2
214317,2
214318,0
214319,2
214320,2
214321,0
214322,0
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,0
214331,0
214332,0
214333,0
214334,0
214335,0
214336,0
214337,0
214338,0
214339,1
214340,2
214341,1
214342,1
214343,1
214344,1
214345,2
214346,2
214347,1
214348,1
214349,1
214350,1
214351,1
214352,3
214353,4
214354,4
214355,4
214356,3
214357,3
214358,2
214359,2
214360,2
214361,4
214362,2
214363,2
214364,2
214365,2
214366,1
214367,2
214368,2
214369,2
214370,2
214371,0
214372,0
214373,0
214374,2
214375,2
214376,0
214377,0
214378,2
214379,4
214380,4
214381,4
214382,2
214383,4
214384,2
214385,4
214386,4
214387,4
214388,2
214389,2
214390,0
214391,0
214392,0
214393,2
214394,1
214395,2
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,4
214408,4
214409,4
214410,4
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,0
214418,0
214419,1
214420,1
214421,1
214422,2
214423,2
214424,2
214425,1
214426,1
214427,4
214428,2
214429,2
214430,2
214431,4
214432,4
214433,4
214434,4
214435,2
214436,4
214437,4
214438,4
214439,2
214440,2
214441,2
214442,2
214443,4
214444,3
214445,2
214446,2
214447,4
214448,2
214449,4
214450,4
214451,4
214452,2
214453,2
214454,2
214455,2
214456,0
214457,0
214458,2
214459,0
214460,2
214461,2
214462,2
214463,2
214464,2
214465,2
214466,2
214467,2
214468,0
214469,0
214470,0
214471,2
214472,2
214473,0
214474,2
214475,0
214476,0
214477,1
214478,1
214479,0
214480,0
214481,0
214482,0
214483,2
214484,2
214485,2
214486,2
214487,0
214488,2
214489,2
214490,2
214491,2
214492,2
214493,4
214494,2
214495,0
214496,2
214497,2
214498,2
214499,0
214500,2
214501,2
214502,0
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,4
214522,2
214523,4
214524,4
214525,4
214526,1
214527,1
214528,2
214529,2
214530,0
214531,4
214532,2
214533,2
214534,2
214535,4
214536,4
214537,2
214538,4
214539,2
214540,4
214541,4
214542,2
214543,2
214544,2
214545,2
214546,2
214547,0
214548,0
214549,0
214550,0
214551,2
214552,0
214553,0
214554,0
214555,0
214556,0
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,1
214571,1
214572,1
214573,1
214574,1
214575,1
214576,2
214577,2
214578,2
214579,2
214580,1
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,3
214590,3
214591,3
214592,2
214593,2
214594,2
214595,2
214596,4
214597,4
214598,4
214599,0
214600,2
214601,0
214602,0
214603,0
214604,2
214605,2
214606,1
214607,4
214608,2
214609,4
214610,4
214611,1
214612,0
214613,0
214614,0
214615,0
214616,2
214617,2
214618,2
214619,4
214620,4
214621,3
214622,4
214623,4
214624,4
214625,4
214626,2
214627,2
214628,4
214629,4
214630,3
214631,3
214632,4
214633,3
214634,3
214635,2
214636,2
214637,2
214638,2
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,2
214647,0
214648,2
214649,2
214650,0
214651,2
214652,2
214653,0
214654,0
214655,2
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,0
214667,0
214668,2
214669,2
214670,2
214671,2
214672,2
214673,0
214674,0
214675,0
214676,0
214677,4
214678,4
214679,1
214680,1
214681,2
214682,2
214683,4
214684,4
214685,3
214686,2
214687,2
214688,2
214689,2
214690,4
214691,4
214692,3
214693,0
214694,3
214695,3
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,3
214706,3
214707,3
214708,3
214709,3
214710,3
214711,0
214712,0
214713,0
214714,0
214715,4
214716,4
214717,4
214718,3
214719,3
214720,2
214721,3
214722,1
214723,1
214724,1
214725,1
214726,2
214727,2
214728,2
214729,1
214730,2
214731,4
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,2
214740,2
214741,2
214742,2
214743,2
214744,2
214745,2
214746,2
214747,2
214748,2
214749,2
214750,2
214751,2
214752,1
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,0
214761,0
214762,2
214763,2
214764,2
214765,1
214766,2
214767,2
214768,2
214769,2
214770,4
214771,4
214772,0
214773,0
214774,0
214775,0
214776,2
214777,0
214778,0
214779,2
214780,2
214781,2
214782,2
214783,4
214784,1
214785,2
214786,3
214787,1
214788,2
214789,2
214790,2
214791,2
214792,0
214793,3
214794,3
214795,4
214796,0
214797,0
214798,0
214799,0
214800,2
214801,0
214802,2
214803,4
214804,0
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,0
214812,2
214813,2
214814,2
214815,0
214816,0
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,0
214824,2
214825,2
214826,0
214827,0
214828,0
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,0
214836,0
214837,2
214838,0
214839,0
214840,0
214841,0
214842,0
214843,0
214844,0
214845,0
214846,1
214847,2
214848,2
214849,1
214850,1
214851,4
214852,4
214853,3
214854,3
214855,3
214856,4
214857,0
214858,0
214859,0
214860,4
214861,4
214862,4
214863,4
214864,0
214865,0
214866,2
214867,1
214868,1
214869,1
214870,1
214871,2
214872,2
214873,2
214874,2
214875,2
214876,2
214877,2
214878,2
214879,2
214880,1
214881,2
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,2
214890,2
214891,2
214892,2
214893,2
214894,2
214895,2
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,1
214903,1
214904,0
214905,2
214906,2
214907,2
214908,2
214909,2
214910,1
214911,1
214912,1
214913,2
214914,2
214915,2
214916,2
214917,2
214918,2
214919,0
214920,4
214921,0
214922,0
214923,1
214924,2
214925,2
214926,0
214927,2
214928,2
214929,0
214930,0
214931,4
214932,0
214933,0
214934,0
214935,1
214936,2
214937,2
214938,2
214939,2
214940,2
214941,2
214942,2
214943,2
214944,2
214945,4
214946,4
214947,4
214948,4
214949,2
214950,2
214951,2
214952,3
214953,1
214954,4
214955,4
214956,2
214957,2
214958,2
214959,2
214960,2
214961,1
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,4
214969,3
214970,2
214971,2
214972,2
214973,2
214974,0
214975,0
214976,0
214977,0
214978,0
214979,2
214980,2
214981,2
214982,2
214983,2
214984,2
214985,2
214986,2
214987,2
214988,2
214989,0
214990,0
214991,0
214992,0
214993,4
214994,2
214995,0
214996,0
214997,0
214998,0
214999,0
215000,1
215001,1
215002,1
215003,3
215004,4
215005,4
215006,3
215007,3
215008,2
215009,2
215010,2
215011,2
215012,2
215013,0
215014,0
215015,0
215016,0
215017,0
215018,1
215019,2
215020,2
215021,2
215022,0
215023,0
215024,2
215025,2
215026,2
215027,2
215028,2
215029,2
215030,2
215031,3
215032,4
215033,2
215034,2
215035,2
215036,2
215037,2
215038,0
215039,2
215040,2
215041,0
215042,2
215043,0
215044,0
215045,1
215046,1
215047,2
215048,2
215049,2
215050,2
215051,0
215052,0
215053,0
215054,0
215055,0
215056,2
215057,2
215058,2
215059,1
215060,2
215061,0
215062,0
215063,0
215064,0
215065,2
215066,2
215067,2
215068,0
215069,0
215070,0
215071,0
215072,0
215073,2
215074,1
215075,0
215076,0
215077,1
215078,0
215079,0
215080,2
215081,2
215082,3
215083,1
215084,4
215085,3
215086,2
215087,2
215088,0
215089,3
215090,1
215091,1
215092,2
215093,2
215094,2
215095,2
215096,2
215097,1
215098,4
215099,2
215100,3
215101,3
215102,2
215103,2
215104,2
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,2
215113,2
215114,2
215115,2
215116,1
215117,1
215118,1
215119,2
215120,2
215121,0
215122,1
215123,1
215124,2
215125,4
215126,2
215127,1
215128,4
215129,4
215130,0
215131,1
215132,2
215133,0
215134,0
215135,2
215136,2
215137,4
215138,1
215139,2
215140,2
215141,1
215142,4
215143,2
215144,2
215145,2
215146,2
215147,0
215148,2
215149,2
215150,1
215151,2
215152,2
215153,1
215154,0
215155,0
215156,0
215157,2
215158,2
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,0
215166,0
215167,2
215168,2
215169,2
215170,2
215171,2
215172,1
215173,0
215174,0
215175,0
215176,2
215177,3
215178,3
215179,2
215180,2
215181,2
215182,2
215183,2
215184,0
215185,0
215186,0
215187,0
215188,0
215189,2
215190,2
215191,4
215192,0
215193,0
215194,1
215195,0
215196,2
215197,4
215198,2
215199,2
215200,2
215201,2
215202,2
215203,2
215204,2
215205,0
215206,0
215207,2
215208,2
215209,2
215210,2
215211,4
215212,2
215213,2
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,0
215223,0
215224,3
215225,2
215226,3
215227,3
215228,2
215229,0
215230,2
215231,2
215232,2
215233,2
215234,2
215235,4
215236,4
215237,4
215238,4
215239,4
215240,2
215241,4
215242,4
215243,3
215244,2
215245,2
215246,2
215247,2
215248,2
215249,1
215250,2
215251,1
215252,1
215253,0
215254,1
215255,1
215256,2
215257,0
215258,2
215259,2
215260,2
215261,2
215262,0
215263,2
215264,1
215265,0
215266,2
215267,2
215268,2
215269,2
215270,3
215271,3
215272,3
215273,3
215274,2
215275,2
215276,2
215277,2
215278,0
215279,0
215280,0
215281,0
215282,0
215283,0
215284,0
215285,0
215286,0
215287,0
215288,0
215289,1
215290,0
215291,4
215292,0
215293,0
215294,1
215295,2
215296,2
215297,2
215298,2
215299,0
215300,2
215301,2
215302,2
215303,0
215304,0
215305,0
215306,0
215307,0
215308,1
215309,4
215310,4
215311,4
215312,4
215313,4
215314,4
215315,3
215316,3
215317,3
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,4
215329,4
215330,3
215331,4
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,4
215339,4
215340,3
215341,4
215342,4
215343,2
215344,2
215345,4
215346,2
215347,2
215348,2
215349,2
215350,0
215351,0
215352,0
215353,0
215354,0
215355,0
215356,2
215357,2
215358,2
215359,2
215360,0
215361,0
215362,2
215363,0
215364,0
215365,2
215366,0
215367,1
215368,0
215369,0
215370,4
215371,4
215372,4
215373,0
215374,0
215375,1
215376,2
215377,2
215378,2
215379,2
215380,1
215381,2
215382,2
215383,2
215384,2
215385,0
215386,0
215387,0
215388,0
215389,0
215390,1
215391,0
215392,0
215393,1
215394,1
215395,1
215396,2
215397,2
215398,0
215399,0
215400,2
215401,2
215402,2
215403,2
215404,0
215405,2
215406,2
215407,2
215408,2
215409,2
215410,2
215411,2
215412,2
215413,2
215414,1
215415,2
215416,2
215417,0
215418,0
215419,0
215420,0
215421,0
215422,0
215423,0
215424,0
215425,0
215426,0
215427,0
215428,0
215429,0
215430,0
215431,2
215432,2
215433,2
215434,1
215435,2
215436,2
215437,1
215438,1
215439,3
215440,4
215441,2
215442,1
215443,1
215444,3
215445,1
215446,1
215447,1
215448,1
215449,1
215450,2
215451,1
215452,2
215453,2
215454,2
215455,2
215456,2
215457,2
215458,1
215459,2
215460,2
215461,2
215462,2
215463,2
215464,2
215465,2
215466,3
215467,2
215468,2
215469,4
215470,3
215471,2
215472,4
215473,3
215474,4
215475,3
215476,2
215477,0
215478,2
215479,2
215480,2
215481,2
215482,0
215483,2
215484,0
215485,0
215486,0
215487,0
215488,0
215489,0
215490,0
215491,0
215492,0
215493,1
215494,0
215495,0
215496,0
215497,0
215498,1
215499,0
215500,0
215501,0
215502,0
215503,0
215504,0
215505,1
215506,1
215507,2
215508,2
215509,2
215510,2
215511,4
215512,4
215513,4
215514,4
215515,4
215516,3
215517,2
215518,2
215519,2
215520,1
215521,2
215522,2
215523,2
215524,4
215525,3
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,4
215533,3
215534,0
215535,0
215536,0
215537,2
215538,2
215539,2
215540,2
215541,2
215542,2
215543,2
215544,2
215545,2
215546,2
215547,2
215548,2
215549,0
215550,2
215551,2
215552,2
215553,2
215554,2
215555,0
215556,0
215557,2
215558,2
215559,2
215560,0
215561,0
215562,0
215563,0
215564,1
215565,2
215566,2
215567,2
215568,2
215569,2
215570,0
215571,2
215572,2
215573,2
215574,2
215575,2
215576,2
215577,2
215578,2
215579,4
215580,0
215581,2
215582,2
215583,1
215584,2
215585,0
215586,2
215587,0
215588,2
215589,2
215590,2
215591,2
215592,2
215593,4
215594,4
215595,4
215596,3
215597,1
215598,0
215599,0
215600,0
215601,0
215602,0
215603,1
215604,0
215605,2
215606,2
215607,2
215608,1
215609,1
215610,3
215611,2
215612,2
215613,2
215614,2
215615,0
215616,4
215617,2
215618,0
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,0
215626,1
215627,2
215628,2
215629,2
215630,0
215631,0
215632,0
215633,4
215634,4
215635,2
215636,4
215637,2
215638,2
215639,2
215640,2
215641,0
215642,0
215643,0
215644,2
215645,2
215646,2
215647,2
215648,2
215649,1
215650,1
215651,2
215652,1
215653,0
215654,2
215655,4
215656,4
215657,2
215658,2
215659,2
215660,4
215661,3
215662,0
215663,1
215664,2
215665,2
215666,2
215667,4
215668,4
215669,4
215670,2
215671,2
215672,4
215673,4
215674,4
215675,4
215676,2
215677,4
215678,4
215679,4
215680,0
215681,2
215682,2
215683,1
215684,2
215685,2
215686,4
215687,4
215688,4
215689,4
215690,4
215691,4
215692,2
215693,2
215694,2
215695,2
215696,2
215697,2
215698,2
215699,1
215700,1
215701,1
215702,0
215703,0
215704,2
215705,2
215706,2
215707,2
215708,2
215709,2
215710,2
215711,1
215712,2
215713,0
215714,0
215715,0
215716,2
215717,2
215718,2
215719,2
215720,2
215721,0
215722,0
215723,2
215724,0
215725,2
215726,2
215727,0
215728,0
215729,0
215730,2
215731,2
215732,0
215733,2
215734,1
215735,0
215736,0
215737,0
215738,0
215739,2
215740,2
215741,2
215742,0
215743,3
215744,3
215745,3
215746,3
215747,3
215748,4
215749,2
215750,2
215751,2
215752,2
215753,2
215754,2
215755,2
215756,0
215757,0
215758,0
215759,0
215760,0
215761,0
215762,1
215763,1
215764,4
215765,4
215766,4
215767,4
215768,4
215769,4
215770,4
215771,4
215772,2
215773,2
215774,2
215775,4
215776,3
215777,4
215778,4
215779,2
215780,4
215781,2
215782,2
215783,2
215784,2
215785,3
215786,4
215787,3
215788,4
215789,2
215790,2
215791,2
215792,4
215793,4
215794,2
215795,2
215796,2
215797,2
215798,2
215799,2
215800,2
215801,2
215802,2
215803,4
215804,2
215805,2
215806,2
215807,2
215808,2
215809,2
215810,2
215811,2
215812,2
215813,2
215814,4
215815,1
215816,2
215817,2
215818,4
215819,4
215820,4
215821,4
215822,4
215823,2
215824,4
215825,4
215826,4
215827,4
215828,2
215829,3
215830,4
215831,4
215832,2
215833,2
215834,2
215835,2
215836,2
215837,2
215838,4
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,1
215848,0
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,0
215860,0
215861,0
215862,0
215863,1
215864,2
215865,1
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,3
215873,3
215874,3
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,1
215896,0
215897,2
215898,0
215899,2
215900,2
215901,2
215902,2
215903,2
215904,2
215905,2
215906,2
215907,4
215908,2
215909,2
215910,2
215911,2
215912,2
215913,2
215914,2
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,2
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,2
215932,2
215933,2
215934,2
215935,2
215936,2
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,4
215952,4
215953,4
215954,4
215955,0
215956,4
215957,2
215958,2
215959,2
215960,0
215961,0
215962,0
215963,0
215964,0
215965,2
215966,1
215967,4
215968,4
215969,4
215970,4
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,0
215978,0
215979,0
215980,0
215981,0
215982,2
215983,2
215984,2
215985,0
215986,1
215987,1
215988,1
215989,0
215990,0
215991,2
215992,1
215993,1
215994,1
215995,2
215996,1
215997,0
215998,2
215999,2
216000,2
216001,2
216002,2
216003,2
216004,2
216005,2
216006,2
216007,2
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,3
216017,2
216018,2
216019,2
216020,2
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,0
216032,0
216033,0
216034,0
216035,0
216036,0
216037,0
216038,2
216039,2
216040,2
216041,3
216042,4
216043,4
216044,2
216045,2
216046,2
216047,0
216048,0
216049,0
216050,0
216051,2
216052,2
216053,1
216054,2
216055,0
216056,1
216057,1
216058,2
216059,2
216060,2
216061,2
216062,2
216063,0
216064,3
216065,2
216066,3
216067,4
216068,4
216069,3
216070,0
216071,0
216072,0
216073,0
216074,2
216075,2
216076,2
216077,2
216078,2
216079,0
216080,1
216081,2
216082,1
216083,1
216084,2
216085,2
216086,2
216087,2
216088,4
216089,4
216090,4
216091,2
216092,2
216093,2
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,4
216103,2
216104,0
216105,0
216106,2
216107,2
216108,2
216109,2
216110,2
216111,2
216112,2
216113,2
216114,4
216115,4
216116,4
216117,4
216118,2
216119,2
216120,2
216121,0
216122,0
216123,0
216124,2
216125,0
216126,0
216127,0
216128,0
216129,2
216130,2
216131,1
216132,2
216133,2
216134,2
216135,2
216136,2
216137,2
216138,2
216139,4
216140,3
216141,2
216142,2
216143,2
216144,2
216145,4
216146,2
216147,2
216148,3
216149,3
216150,4
216151,4
216152,3
216153,3
216154,3
216155,4
216156,0
216157,1
216158,2
216159,1
216160,1
216161,3
216162,3
216163,3
216164,3
216165,3
216166,2
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,0
216176,0
216177,0
216178,2
216179,2
216180,0
216181,0
216182,0
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,0
216196,0
216197,0
216198,0
216199,4
216200,2
216201,2
216202,2
216203,2
216204,2
216205,2
216206,4
216207,2
216208,4
216209,2
216210,4
216211,4
216212,3
216213,3
216214,4
216215,2
216216,2
216217,4
216218,4
216219,2
216220,2
216221,2
216222,4
216223,4
216224,2
216225,2
216226,2
216227,2
216228,4
216229,4
216230,4
216231,4
216232,4
216233,2
216234,4
216235,3
216236,2
216237,2
216238,2
216239,0
216240,0
216241,0
216242,0
216243,0
216244,0
216245,0
216246,0
216247,0
216248,2
216249,2
216250,2
216251,1
216252,0
216253,1
216254,2
216255,1
216256,1
216257,1
216258,1
216259,3
216260,3
216261,2
216262,2
216263,2
216264,2
216265,2
216266,2
216267,2
216268,2
216269,0
216270,2
216271,0
216272,0
216273,0
216274,2
216275,0
216276,1
216277,0
216278,1
216279,0
216280,0
216281,0
216282,0
216283,2
216284,2
216285,2
216286,0
216287,0
216288,0
216289,2
216290,1
216291,1
216292,2
216293,2
216294,2
216295,2
216296,2
216297,2
216298,1
216299,2
216300,2
216301,2
216302,2
216303,2
216304,4
216305,0
216306,0
216307,0
216308,2
216309,4
216310,2
216311,2
216312,4
216313,2
216314,2
216315,2
216316,2
216317,2
216318,4
216319,4
216320,2
216321,2
216322,0
216323,1
216324,2
216325,2
216326,1
216327,1
216328,2
216329,4
216330,2
216331,2
216332,1
216333,1
216334,2
216335,2
216336,2
216337,2
216338,2
216339,3
216340,2
216341,4
216342,3
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,1
216357,2
216358,4
216359,4
216360,2
216361,2
216362,2
216363,0
216364,2
216365,2
216366,4
216367,4
216368,4
216369,4
216370,2
216371,4
216372,4
216373,4
216374,2
216375,2
216376,4
216377,4
216378,4
216379,4
216380,4
216381,4
216382,4
216383,4
216384,2
216385,2
216386,2
216387,0
216388,0
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,2
216397,2
216398,2
216399,4
216400,1
216401,1
216402,0
216403,0
216404,0
216405,0
216406,2
216407,2
216408,2
216409,2
216410,4
216411,4
216412,2
216413,4
216414,2
216415,2
216416,2
216417,2
216418,2
216419,2
216420,4
216421,4
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,2
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,4
216438,1
216439,3
216440,1
216441,2
216442,2
216443,4
216444,4
216445,4
216446,3
216447,3
216448,2
216449,3
216450,4
216451,4
216452,2
216453,4
216454,4
216455,4
216456,3
216457,2
216458,4
216459,2
216460,2
216461,2
216462,4
216463,4
216464,4
216465,4
216466,3
216467,4
216468,4
216469,3
216470,3
216471,4
216472,2
216473,2
216474,0
216475,2
216476,0
216477,0
216478,0
216479,0
216480,0
216481,0
216482,0
216483,1
216484,0
216485,4
216486,4
216487,2
216488,2
216489,1
216490,2
216491,2
216492,2
216493,4
216494,4
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,4
216502,2
216503,2
216504,2
216505,2
216506,0
216507,0
216508,0
216509,1
216510,0
216511,0
216512,0
216513,0
216514,0
216515,2
216516,2
216517,1
216518,0
216519,0
216520,1
216521,1
216522,1
216523,1
216524,0
216525,0
216526,2
216527,0
216528,0
216529,4
216530,2
216531,4
216532,1
216533,2
216534,4
216535,1
216536,1
216537,1
216538,2
216539,2
216540,0
216541,0
216542,0
216543,0
216544,2
216545,1
216546,2
216547,2
216548,0
216549,0
216550,0
216551,0
216552,0
216553,0
216554,2
216555,2
216556,3
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,0
216569,2
216570,2
216571,2
216572,0
216573,0
216574,0
216575,1
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,4
216599,4
216600,2
216601,2
216602,2
216603,3
216604,3
216605,3
216606,3
216607,2
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,4
216619,4
216620,3
216621,3
216622,3
216623,2
216624,3
216625,3
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,4
216633,4
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,3
216641,3
216642,3
216643,2
216644,2
216645,2
216646,2
216647,0
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,4
216667,0
216668,0
216669,0
216670,0
216671,0
216672,0
216673,0
216674,0
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,2
216690,2
216691,4
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,4
216715,4
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,0
216723,2
216724,0
216725,4
216726,4
216727,2
216728,2
216729,3
216730,3
216731,4
216732,3
216733,2
216734,2
216735,2
216736,4
216737,4
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,4
216745,2
216746,2
216747,2
216748,4
216749,4
216750,4
216751,4
216752,4
216753,2
216754,2
216755,2
216756,2
216757,2
216758,2
216759,1
216760,3
216761,2
216762,2
216763,2
216764,2
216765,0
216766,0
216767,0
216768,0
216769,0
216770,1
216771,4
216772,3
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,1
216781,2
216782,2
216783,1
216784,2
216785,3
216786,2
216787,3
216788,3
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,4
216796,4
216797,4
216798,4
216799,3
216800,3
216801,3
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,1
216809,4
216810,4
216811,2
216812,2
216813,2
216814,3
216815,2
216816,2
216817,2
216818,2
216819,4
216820,4
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,4
216828,2
216829,2
216830,2
216831,4
216832,1
216833,4
216834,3
216835,2
216836,2
216837,2
216838,0
216839,0
216840,0
216841,0
216842,0
216843,0
216844,0
216845,0
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,4
216853,4
216854,2
216855,2
216856,2
216857,2
216858,2
216859,2
216860,2
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,2
216868,3
216869,2
216870,1
216871,1
216872,1
216873,2
216874,1
216875,2
216876,0
216877,1
216878,2
216879,1
216880,1
216881,1
216882,1
216883,1
216884,3
216885,2
216886,2
216887,2
216888,4
216889,4
216890,1
216891,1
216892,2
216893,2
216894,2
216895,3
216896,2
216897,2
216898,2
216899,0
216900,0
216901,1
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,4
216915,2
216916,2
216917,4
216918,4
216919,4
216920,4
216921,4
216922,2
216923,2
216924,2
216925,4
216926,4
216927,4
216928,4
216929,4
216930,4
216931,4
216932,2
216933,4
216934,4
216935,2
216936,2
216937,2
216938,4
216939,2
216940,2
216941,2
216942,2
216943,2
216944,0
216945,0
216946,0
216947,0
216948,0
216949,0
216950,0
216951,2
216952,0
216953,0
216954,2
216955,2
216956,2
216957,2
216958,2
216959,2
216960,2
216961,2
216962,4
216963,2
216964,2
216965,4
216966,4
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,2
216983,2
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,4
217007,4
217008,3
217009,3
217010,2
217011,4
217012,3
217013,2
217014,2
217015,2
217016,1
217017,1
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,2
217028,2
217029,2
217030,0
217031,0
217032,2
217033,0
217034,2
217035,4
217036,2
217037,2
217038,4
217039,4
217040,2
217041,2
217042,2
217043,2
217044,0
217045,2
217046,2
217047,2
217048,0
217049,0
217050,1
217051,1
217052,2
217053,1
217054,2
217055,2
217056,2
217057,2
217058,4
217059,3
217060,3
217061,3
217062,4
217063,2
217064,2
217065,3
217066,3
217067,3
217068,2
217069,3
217070,2
217071,2
217072,2
217073,2
217074,2
217075,4
217076,4
217077,2
217078,2
217079,2
217080,2
217081,2
217082,2
217083,2
217084,4
217085,2
217086,2
217087,2
217088,1
217089,1
217090,2
217091,0
217092,2
217093,2
217094,2
217095,2
217096,2
217097,2
217098,2
217099,2
217100,2
217101,1
217102,2
217103,4
